bmkegId	keyword_id	resource_id
40074	572	39059
40075	2204	39059
40076	1299	39059
40077	932	39059
40078	597	39059
40079	247	39059
40080	573	39059
40081	237	39061
40082	254	39061
40083	1773	39061
40084	1047	39061
40085	718	39061
40086	932	39061
40087	522	39061
40088	506	39061
40089	1897	39061
40090	237	39063
40091	281	39063
40092	730	39063
40093	262	39063
40094	327	39063
40095	822	39063
40096	1818	39063
40097	263	39063
40098	677	39063
40099	932	39063
40100	264	39063
40101	1881	39063
40102	237	39065
40103	848	39065
40104	262	39065
40105	819	39065
40106	310	39065
40107	526	39065
40108	932	39065
40109	511	39065
40110	277	39065
40111	278	39065
40112	264	39065
40113	367	39065
40114	237	39068
40115	260	39068
40116	321	39068
40117	286	39068
40118	730	39068
40119	262	39068
40120	251	39068
40121	822	39068
40122	1818	39068
40123	263	39068
40124	677	39068
40125	932	39068
40126	277	39068
40127	278	39068
40128	264	39068
40129	1881	39068
40130	237	39069
40131	331	39069
40132	286	39069
40133	250	39069
40134	267	39069
40135	244	39069
40136	932	39069
40137	1045	39069
40138	237	39071
40139	478	39071
40140	932	39071
40141	511	39071
40142	597	39071
40143	573	39071
40144	1727	39071
40145	237	39073
40146	793	39073
40147	1302	39073
40148	263	39073
40149	2305	39073
40150	2306	39073
40151	932	39073
40152	1134	39073
40153	304	39073
40154	237	39074
40155	286	39074
40156	1109	39074
40157	934	39074
40158	1735	39074
40159	267	39074
40160	242	39074
40161	262	39074
40162	244	39074
40163	1277	39074
40164	932	39074
40165	296	39074
40166	246	39074
40167	1467	39074
40168	1881	39074
40169	237	39075
40170	254	39075
40171	520	39075
40172	687	39075
40173	980	39075
40174	597	39075
40175	554	39075
40176	485	39075
40177	573	39075
40178	773	39075
40179	237	39076
40180	248	39076
40181	1242	39076
40182	1205	39076
40183	1320	39076
40184	262	39076
40185	244	39076
40186	264	39076
40187	259	39076
40188	365	39078
40189	237	39078
40190	1242	39078
40191	1205	39078
40192	868	39078
40193	354	39078
40194	1107	39078
40195	267	39078
40196	262	39078
40197	244	39078
40198	263	39078
40199	677	39078
40200	1299	39078
40201	932	39078
40202	1179	39078
40203	237	39080
40204	963	39080
40205	286	39080
40206	868	39080
40207	1673	39080
40208	332	39080
40209	665	39080
40210	1299	39080
40211	932	39080
40212	1068	39080
40213	237	39082
40214	2053	39082
40215	1693	39082
40216	647	39082
40217	1710	39082
40218	1255	39082
40219	612	39082
40220	508	39082
40221	989	39082
40222	1943	39082
40223	2026	39082
40224	980	39082
40225	932	39082
40226	246	39082
40227	1316	39082
40228	237	39083
40229	368	39083
40230	1061	39083
40231	378	39083
40232	696	39083
40233	242	39083
40234	275	39083
40235	1299	39083
40236	296	39083
40237	2003	39083
40238	1727	39083
40239	513	39086
40240	237	39086
40241	655	39086
40242	356	39086
40243	1205	39086
40244	263	39086
40245	677	39086
40246	1060	39089
40247	237	39089
40248	536	39089
40249	508	39089
40250	511	39089
40251	597	39089
40252	554	39089
40253	485	39089
40254	1305	39089
40255	824	39089
40256	573	39089
40257	237	39090
40258	281	39090
40259	1061	39090
40260	628	39090
40261	1821	39090
40262	301	39090
40263	263	39090
40264	932	39090
40265	506	39090
40266	1324	39090
40267	237	39092
40268	255	39092
40269	1242	39092
40270	1205	39092
40271	738	39092
40272	286	39092
40273	378	39092
40274	262	39092
40275	2248	39092
40276	263	39092
40277	677	39092
40278	1299	39092
40279	237	39094
40280	248	39094
40281	1328	39094
40282	1329	39094
40283	497	39094
40284	275	39094
40285	262	39094
40286	1330	39094
40287	2088	39094
40288	263	39094
40289	932	39094
40290	297	39094
40291	1305	39094
40292	237	39097
40293	260	39097
40294	2307	39097
40295	892	39097
40296	286	39097
40297	492	39097
40298	1821	39097
40299	1299	39097
40300	980	39097
40301	932	39097
40302	246	39097
40303	826	39097
40304	1324	39097
40305	1263	39100
40306	237	39100
40307	336	39100
40308	383	39100
40309	267	39100
40310	262	39100
40311	496	39100
40312	594	39100
40313	1299	39100
40314	932	39100
40315	519	39100
40316	237	39101
40317	260	39101
40318	516	39101
40319	267	39101
40320	262	39101
40321	327	39101
40322	345	39101
40323	609	39101
40324	496	39101
40325	594	39101
40326	1299	39101
40327	932	39101
40328	237	39102
40329	260	39102
40330	2307	39102
40331	2308	39102
40332	286	39102
40333	492	39102
40334	1821	39102
40335	1299	39102
40336	980	39102
40337	932	39102
40338	246	39102
40339	826	39102
40340	1324	39102
40341	365	39104
40342	237	39104
40343	383	39104
40344	356	39104
40345	881	39104
40346	1242	39104
40347	321	39104
40348	517	39104
40349	1108	39104
40350	267	39104
40351	310	39104
40352	1494	39104
40353	263	39104
40354	677	39104
40355	1299	39104
40356	932	39104
40357	237	39105
40358	260	39105
40359	262	39105
40360	828	39105
40361	481	39105
40362	263	39105
40363	677	39105
40364	1299	39105
40365	271	39105
40366	706	39105
40367	237	39107
40368	260	39107
40369	267	39107
40370	262	39107
40371	828	39107
40372	481	39107
40373	1136	39107
40374	268	39107
40375	609	39107
40376	263	39107
40377	677	39107
40378	1299	39107
40379	2309	39107
40380	2310	39107
40381	706	39107
40382	237	39109
40383	248	39109
40384	1383	39109
40385	321	39109
40386	1461	39109
40387	1047	39109
40388	307	39109
40389	398	39109
40390	267	39109
40391	262	39109
40392	327	39109
40393	251	39109
40394	252	39109
40395	1494	39109
40396	1299	39109
40397	932	39109
40398	1813	39109
40399	237	39110
40400	281	39110
40401	559	39110
40402	286	39110
40403	267	39110
40404	262	39110
40405	295	39110
40406	1299	39110
40407	264	39110
40408	485	39110
40409	237	39112
40410	322	39112
40411	248	39112
40412	1073	39112
40413	262	39112
40414	310	39112
40415	526	39112
40416	1371	39112
40417	2311	39112
40418	277	39112
40419	291	39112
40420	237	39114
40421	254	39114
40422	318	39114
40423	1047	39114
40424	665	39114
40425	263	39114
40426	677	39114
40427	626	39114
40428	932	39114
40429	272	39114
40430	237	39117
40431	281	39117
40432	286	39117
40433	256	39117
40434	267	39117
40435	243	39117
40436	263	39117
40437	677	39117
40438	1299	39117
40439	511	39117
40440	2312	39117
40441	2313	39117
40442	597	39117
40443	272	39117
40444	237	39119
40445	254	39119
40446	256	39119
40447	267	39119
40448	843	39119
40449	244	39119
40450	251	39119
40451	932	39119
40452	272	39119
40453	259	39119
40454	579	39119
40455	573	39119
40456	237	39121
40457	260	39121
40458	647	39121
40459	621	39121
40460	321	39121
40461	989	39121
40462	327	39121
40463	345	39121
40464	2314	39121
40465	2315	39121
40466	244	39121
40467	1299	39121
40468	980	39121
40469	932	39121
40470	258	39121
40471	548	39121
40472	271	39121
40473	237	39123
40474	524	39123
40475	647	39123
40476	240	39123
40477	2316	39123
40478	2217	39123
40479	1259	39123
40480	307	39123
40481	1828	39123
40482	1109	39123
40483	332	39123
40484	2317	39123
40485	2294	39123
40486	526	39123
40487	263	39123
40488	1829	39123
40489	1299	39123
40490	932	39123
40491	511	39123
40492	258	39123
40493	353	39123
40494	605	39123
40495	2318	39123
40496	237	39125
40497	1001	39125
40498	248	39125
40499	249	39125
40500	286	39125
40501	1774	39125
40502	1320	39125
40503	2244	39125
40504	267	39125
40505	373	39125
40506	511	39125
40507	278	39125
40508	237	39127
40509	641	39127
40510	254	39127
40511	249	39127
40512	687	39127
40513	905	39127
40514	1320	39127
40515	267	39127
40516	822	39127
40517	1277	39127
40518	263	39127
40519	677	39127
40520	1299	39127
40521	278	39127
40522	1068	39127
40523	365	39129
40524	237	39129
40525	2053	39129
40526	254	39129
40527	255	39129
40528	1242	39129
40529	1205	39129
40530	647	39129
40531	1320	39129
40532	267	39129
40533	2319	39129
40534	665	39129
40535	263	39129
40536	677	39129
40537	1299	39129
40538	1625	39129
40539	1626	39129
40540	278	39129
40541	724	39132
40542	237	39132
40543	1242	39132
40544	1205	39132
40545	286	39132
40546	337	39132
40547	2320	39132
40548	2321	39132
40549	263	39132
40550	677	39132
40551	1299	39132
40552	932	39132
40553	708	39132
40554	2322	39132
40555	264	39132
40556	1060	39135
40557	237	39135
40558	254	39135
40559	248	39135
40560	647	39135
40561	240	39135
40562	592	39135
40563	286	39135
40564	326	39135
40565	267	39135
40566	1231	39135
40567	961	39135
40568	932	39135
40569	485	39135
40570	306	39136
40571	237	39136
40572	248	39136
40573	307	39136
40574	1735	39136
40575	267	39136
40576	2323	39136
40577	263	39136
40578	677	39136
40579	1299	39136
40580	258	39136
40581	362	39136
40582	633	39136
40583	237	39137
40584	284	39137
40585	498	39137
40586	286	39137
40587	265	39137
40588	1774	39137
40589	1320	39137
40590	267	39137
40591	332	39137
40592	1406	39137
40593	262	39137
40594	944	39137
40595	324	39137
40596	1299	39137
40597	980	39137
40598	932	39137
40599	2324	39137
40600	237	39139
40601	286	39139
40602	2045	39139
40603	1107	39139
40604	1320	39139
40605	267	39139
40606	262	39139
40607	964	39139
40608	1777	39139
40609	263	39139
40610	932	39139
40611	1879	39139
40612	264	39139
40613	2076	39139
40614	670	39139
40615	237	39141
40616	255	39141
40617	326	39141
40618	2325	39141
40619	2326	39141
40620	934	39141
40621	244	39141
40622	980	39141
40623	237	39142
40624	282	39142
40625	682	39142
40626	299	39142
40627	620	39142
40628	1329	39142
40629	251	39142
40630	263	39142
40631	932	39142
40632	270	39142
40633	506	39142
40634	2112	39142
40635	237	39143
40636	248	39143
40637	282	39143
40638	256	39143
40639	378	39143
40640	288	39143
40641	932	39143
40642	573	39143
40643	724	39144
40644	237	39144
40645	1156	39144
40646	337	39144
40647	1340	39144
40648	267	39144
40649	262	39144
40650	1821	39144
40651	263	39144
40652	1689	39144
40653	980	39144
40654	932	39144
40655	264	39144
40656	1060	39146
40657	237	39146
40658	1109	39146
40659	934	39146
40660	506	39146
40661	485	39146
40662	237	39147
40663	255	39147
40664	338	39147
40665	1109	39147
40666	934	39147
40667	244	39147
40668	289	39147
40669	506	39147
40670	364	39147
40671	507	39147
40672	237	39149
40673	248	39149
40674	647	39149
40675	1033	39149
40676	934	39149
40677	332	39149
40678	895	39149
40679	1014	39149
40680	980	39149
40681	932	39149
40682	969	39149
40683	258	39149
40684	992	39149
40685	568	39149
40686	237	39151
40687	569	39151
40688	386	39151
40689	524	39151
40690	317	39151
40691	570	39151
40692	1239	39151
40693	1240	39151
40694	275	39151
40695	245	39151
40696	1749	39151
40697	301	39151
40698	1299	39151
40699	237	39154
40700	1001	39154
40701	1383	39154
40702	284	39154
40703	536	39154
40704	2072	39154
40705	332	39154
40706	1730	39154
40707	895	39154
40708	1406	39154
40709	334	39154
40710	1299	39154
40711	237	39156
40712	1317	39156
40713	248	39156
40714	647	39156
40715	323	39156
40716	1109	39156
40717	561	39156
40718	571	39156
40719	1299	39156
40720	269	39156
40721	506	39156
40722	258	39156
40723	237	39160
40724	647	39160
40725	682	39160
40726	492	39160
40727	620	39160
40728	287	39160
40729	332	39160
40730	251	39160
40731	521	39160
40732	263	39160
40733	1299	39160
40734	932	39160
40735	506	39160
40736	258	39160
40737	297	39160
40738	237	39161
40739	253	39161
40740	387	39161
40741	254	39161
40742	2093	39161
40743	1684	39161
40744	267	39161
40745	1749	39161
40746	1299	39161
40747	237	39165
40748	248	39165
40749	647	39165
40750	565	39165
40751	492	39165
40752	287	39165
40753	1137	39165
40754	332	39165
40755	521	39165
40756	263	39165
40757	677	39165
40758	1299	39165
40759	932	39165
40760	506	39165
40761	258	39165
40762	297	39165
40763	2112	39165
40764	237	39167
40765	254	39167
40766	323	39167
40767	1109	39167
40768	2327	39167
40769	1299	39167
40770	932	39167
40771	259	39167
40772	579	39167
40773	773	39167
40774	237	39168
40775	248	39168
40776	647	39168
40777	2328	39168
40778	492	39168
40779	287	39168
40780	1320	39168
40781	267	39168
40782	1137	39168
40783	332	39168
40784	665	39168
40785	521	39168
40786	263	39168
40787	677	39168
40788	980	39168
40789	258	39168
40790	1279	39168
40791	1068	39168
40792	237	39169
40793	256	39169
40794	287	39169
40795	1137	39169
40796	1299	39169
40797	932	39169
40798	511	39169
40799	597	39169
40800	485	39169
40801	573	39169
40802	237	39170
40803	248	39170
40804	286	39170
40805	337	39170
40806	338	39170
40807	267	39170
40808	244	39170
40809	365	39171
40810	237	39171
40811	558	39171
40812	238	39171
40813	248	39171
40814	687	39171
40815	286	39171
40816	338	39171
40817	267	39171
40818	244	39171
40819	708	39171
40820	825	39172
40821	237	39172
40822	477	39172
40823	310	39172
40824	932	39172
40825	511	39172
40826	555	39172
40827	237	39176
40828	260	39176
40829	248	39176
40830	255	39176
40831	326	39176
40832	355	39176
40833	244	39176
40834	363	39176
40835	1299	39176
40836	932	39176
40837	485	39176
40838	237	39177
40839	248	39177
40840	255	39177
40841	286	39177
40842	338	39177
40843	267	39177
40844	244	39177
40845	485	39177
40846	237	39178
40847	248	39178
40848	249	39178
40849	321	39178
40850	807	39178
40851	1047	39178
40852	932	39178
40853	511	39178
40854	1862	39178
40855	575	39179
40856	1060	39179
40857	237	39179
40858	1047	39179
40859	1136	39179
40860	268	39179
40861	399	39179
40862	263	39179
40863	677	39179
40864	626	39179
40865	1299	39179
40866	270	39179
40867	246	39179
40868	1717	39180
40869	237	39180
40870	260	39180
40871	536	39180
40872	321	39180
40873	286	39180
40874	1107	39180
40875	517	39180
40876	1320	39180
40877	267	39180
40878	262	39180
40879	310	39180
40880	1851	39180
40881	334	39180
40882	263	39180
40883	1299	39180
40884	264	39180
40885	1179	39180
40886	237	39184
40887	641	39184
40888	238	39184
40889	647	39184
40890	274	39184
40891	1047	39184
40892	628	39184
40893	244	39184
40894	300	39184
40895	980	39184
40896	932	39184
40897	506	39184
40898	485	39184
40899	2224	39184
40900	1897	39184
40901	575	39185
40902	237	39185
40903	641	39185
40904	321	39185
40905	1047	39185
40906	2329	39185
40907	718	39185
40908	263	39185
40909	677	39185
40910	932	39185
40911	269	39185
40912	485	39185
40913	2081	39187
40914	365	39187
40915	237	39187
40916	322	39187
40917	641	39187
40918	2109	39187
40919	238	39187
40920	248	39187
40921	255	39187
40922	286	39187
40923	1047	39187
40924	250	39187
40925	608	39187
40926	267	39187
40927	401	39187
40928	244	39187
40929	1299	39187
40930	485	39187
40931	2224	39187
40932	1897	39187
40933	2081	39188
40934	237	39188
40935	641	39188
40936	2109	39188
40937	248	39188
40938	255	39188
40939	286	39188
40940	355	39188
40941	337	39188
40942	1047	39188
40943	608	39188
40944	267	39188
40945	401	39188
40946	244	39188
40947	363	39188
40948	1299	39188
40949	485	39188
40950	2224	39188
40951	1897	39188
40952	237	39189
40953	322	39189
40954	1336	39189
40955	2330	39189
40956	267	39189
40957	275	39189
40958	2331	39189
40959	263	39189
40960	677	39189
40961	1765	39189
40962	1848	39189
40963	291	39189
40964	237	39192
40965	517	39192
40966	934	39192
40967	1961	39192
40968	1962	39192
40969	980	39192
40970	932	39192
40971	1848	39192
40972	259	39192
40973	1060	39193
40974	237	39193
40975	885	39193
40976	260	39193
40977	321	39193
40978	1061	39193
40979	378	39193
40980	262	39193
40981	1299	39193
40982	264	39193
40983	2332	39196
40984	237	39196
40985	952	39196
40986	254	39196
40987	248	39196
40988	1270	39196
40989	369	39196
40990	1047	39196
40991	251	39196
40992	796	39196
40993	269	39196
40994	247	39196
40995	1071	39196
40996	1305	39196
40997	237	39201
40998	248	39201
40999	369	39201
41000	256	39201
41001	1047	39201
41002	1136	39201
41003	373	39201
41004	1759	39201
41005	511	39201
41006	272	39201
41007	1897	39201
41008	2081	39202
41009	237	39202
41010	2109	39202
41011	254	39202
41012	238	39202
41013	647	39202
41014	1061	39202
41015	593	39202
41016	871	39202
41017	684	39202
41018	246	39202
41019	272	39202
41020	1059	39202
41021	1060	39205
41022	237	39205
41023	2068	39205
41024	1061	39205
41025	326	39205
41026	355	39205
41027	572	39205
41028	628	39205
41029	289	39205
41030	1299	39205
41031	932	39205
41032	272	39205
41033	237	39207
41034	356	39207
41035	807	39207
41036	286	39207
41037	1686	39207
41038	267	39207
41039	932	39207
41040	403	39207
41041	1279	39207
41042	365	39211
41043	237	39211
41044	260	39211
41045	1255	39211
41046	286	39211
41047	730	39211
41048	1900	39211
41049	1278	39211
41050	2075	39211
41051	1818	39211
41052	263	39211
41053	677	39211
41054	932	39211
41055	724	39213
41056	237	39213
41057	249	39213
41058	1047	39213
41059	2333	39213
41060	1340	39213
41061	2204	39213
41062	1761	39213
41063	243	39213
41064	1920	39213
41065	263	39213
41066	677	39213
41067	1299	39213
41068	511	39213
41069	1862	39213
41070	597	39213
41071	385	39213
41072	573	39213
41073	237	39216
41074	260	39216
41075	248	39216
41076	256	39216
41077	1047	39216
41078	295	39216
41079	754	39216
41080	1299	39216
41081	932	39216
41082	511	39216
41083	1862	39216
41084	579	39216
41085	573	39216
41086	237	39217
41087	260	39217
41088	248	39217
41089	256	39217
41090	1047	39217
41091	241	39217
41092	2204	39217
41093	754	39217
41094	1299	39217
41095	932	39217
41096	511	39217
41097	1862	39217
41098	579	39217
41099	573	39217
41100	335	39218
41101	237	39218
41102	260	39218
41103	621	39218
41104	1061	39218
41105	1047	39218
41106	327	39218
41107	932	39218
41108	2334	39218
41109	246	39218
41110	2335	39218
41111	335	39220
41112	237	39220
41113	322	39220
41114	356	39220
41115	283	39220
41116	621	39220
41117	275	39220
41118	2204	39220
41119	327	39220
41120	932	39220
41121	2334	39220
41122	246	39220
41123	290	39220
41124	2335	39220
41125	237	39221
41126	621	39221
41127	321	39221
41128	1061	39221
41129	1047	39221
41130	477	39221
41131	241	39221
41132	327	39221
41133	932	39221
41134	2334	39221
41135	246	39221
41136	2335	39221
41137	237	39222
41138	1391	39222
41139	1474	39222
41140	1429	39222
41141	1340	39222
41142	553	39222
41143	2336	39222
41144	2337	39222
41145	754	39222
41146	526	39222
41147	594	39222
41148	932	39222
41149	237	39225
